#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=49512, tid=47948
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xshare:off -XX:TieredStopAtLevel=1 -Xss512k -XX:MaxMetaspaceSize=160m -XX:HeapBaseMinAddress=0x200000000 -Xms96m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Mon Aug 10 14:13:42 2026 Hora Padrão de Bogotá elapsed time: 29.821633 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d5aee3780):  JavaThread "Daemon worker"        [_thread_in_vm, id=47948, stack(0x00000053ae400000,0x00000053ae480000) (512K)]

Stack: [0x00000053ae400000,0x00000053ae480000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7e19]
V  [jvm.dll+0x8b5096]
V  [jvm.dll+0x8b764e]
V  [jvm.dll+0x8b7d33]
V  [jvm.dll+0x284596]
V  [jvm.dll+0x8b0dde]
V  [jvm.dll+0x6795e4]
V  [jvm.dll+0x67964a]
V  [jvm.dll+0x67be46]
V  [jvm.dll+0x67bd12]
V  [jvm.dll+0x679fbe]
V  [jvm.dll+0x26f864]
V  [jvm.dll+0x21a11f]
V  [jvm.dll+0x20f80e]
V  [jvm.dll+0x5b658f]
V  [jvm.dll+0x2218ae]
V  [jvm.dll+0x82e69d]
V  [jvm.dll+0x82f6cb]
V  [jvm.dll+0x82fc94]
V  [jvm.dll+0x82f928]
V  [jvm.dll+0x271ebd]
V  [jvm.dll+0x3dcf4e]
C  0x0000024d4e73850b

The last pc belongs to new (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.nio.file.Files.walkFileTree(Ljava/nio/file/Path;Ljava/util/Set;ILjava/nio/file/FileVisitor;)Ljava/nio/file/Path;+0 java.base@21.0.11
j  org.gradle.internal.snapshot.impl.DirectorySnapshotter.snapshot(Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate;Ljava/util/Map;Ljava/util/function/Consumer;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;+62
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.lambda$snapshotAndReuse$11(Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/util/Optional;+184
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda+0x00000002285c95d0.snapshot(Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/lang/Object;+17
j  org.gradle.internal.vfs.impl.AbstractVirtualFileSystem.storeWithAction(Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object;+17
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.snapshotAndReuse(Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;)Ljava/util/Optional;+14
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.snapshot(Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional;+56
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess.lambda$read$5(Ljava/lang/String;)Ljava/util/Optional;+5
j  org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda+0x00000002285c7730.get()Ljava/lang/Object;+8
J 3248 c1 java.util.Optional.orElseGet(Ljava/util/function/Supplier;)Ljava/lang/Object; java.base@21.0.11 (21 bytes) @ 0x0000024d4ef0f924 [0x0000024d4ef0f8c0+0x0000000000000064]
